timestampID,timestampTypeName,eventClassifierCode,operationsEventTypeCode,portCallPhaseTypeCode,portCallServiceTypeCode,facilityTypeCode,portCallPart,isBerthLocationNeeded,isPBPLocationNeeded,isAnchorageLocationNeeded,isTerminalNeeded,isVesselPositionNeeded,providedInStandard,acceptTimestampDefinition,rejectTimestampDefinition,negotiationCycle
ETA-Berth,ETA-Berth,EST,ARRI,INBD,null,BRTH,Berth Arrival Planning,False,False,False,True,True,jit1_0,RTA-Berth,RTA-Berth,TA-Berth
ETA-Berth (<implicit>),ETA-Berth (<implicit>),EST,ARRI,null,null,BRTH,Berth Arrival Planning,False,False,False,True,True,jit1_0,RTA-Berth (<implicit>),RTA-Berth (<implicit>),TA-Berth
PTA-Berth,PTA-Berth,PLN,ARRI,INBD,null,BRTH,Berth Arrival Planning,True,False,False,True,True,jit1_0,null,null,TA-Berth
PTA-Berth (<implicit>),PTA-Berth (<implicit>),PLN,ARRI,null,null,BRTH,Berth Arrival Planning,True,False,False,True,True,jit1_0,null,null,TA-Berth
RTA-Berth,RTA-Berth,REQ,ARRI,INBD,null,BRTH,Berth Arrival Planning,True,False,False,True,False,jit1_0,PTA-Berth,ETA-Berth,TA-Berth
RTA-Berth (<implicit>),RTA-Berth (<implicit>),REQ,ARRI,null,null,BRTH,Berth Arrival Planning,True,False,False,True,False,jit1_0,PTA-Berth (<implicit>),ETA-Berth (<implicit>),TA-Berth
ETS-Cargo Ops,ETS-Cargo Ops,EST,STRT,ALGS,CRGO,BRTH,Services Planning,False,False,False,True,True,jit1_1,RTS-Cargo Ops,RTS-Cargo Ops,T-Cargo Ops
ETS-Cargo Ops (<implicit>),ETS-Cargo Ops (<implicit>),EST,STRT,null,CRGO,BRTH,Services Planning,False,False,False,True,True,jit1_1,RTS-Cargo Ops (<implicit>),RTS-Cargo Ops (<implicit>),T-Cargo Ops (<implicit>)
PTS-Cargo Ops,PTS-Cargo Ops,PLN,STRT,ALGS,CRGO,BRTH,Services Planning,True,False,False,True,True,jit1_1,null,null,T-Cargo Ops
PTS-Cargo Ops (<implicit>),PTS-Cargo Ops (<implicit>),PLN,STRT,null,CRGO,BRTH,Services Planning,True,False,False,True,True,jit1_1,null,null,T-Cargo Ops (<implicit>)
RTS-Cargo Ops,RTS-Cargo Ops,REQ,STRT,ALGS,CRGO,BRTH,Services Planning,True,False,False,True,False,jit1_1,PTS-Cargo Ops,ETS-Cargo Ops,T-Cargo Ops
RTS-Cargo Ops (<implicit>),RTS-Cargo Ops (<implicit>),REQ,STRT,null,CRGO,BRTH,Services Planning,True,False,False,True,False,jit1_1,PTS-Cargo Ops (<implicit>),ETS-Cargo Ops (<implicit>),T-Cargo Ops (<implicit>)
ETS-Towage (Inbound),ETS-Towage (Inbound),EST,STRT,INBD,TOWG,BRTH,Services Planning,False,False,False,True,True,jit1_0,RTS-Towage (Inbound),RTS-Towage (Inbound),T-Towage (Inbound)
ETS-Towage (<implicit>),ETS-Towage (<implicit>),EST,STRT,null,TOWG,BRTH,Services Planning,False,False,False,True,True,jit1_0,RTS-Towage (<implicit>),RTS-Towage (<implicit>),T-Towage (<implicit>)
PTS-Towage (Inbound),PTS-Towage (Inbound),PLN,STRT,INBD,TOWG,BRTH,Services Planning,True,False,False,True,True,jit1_0,null,null,T-Towage (Inbound)
PTS-Towage (<implicit>),PTS-Towage (<implicit>),PLN,STRT,null,TOWG,BRTH,Services Planning,True,False,False,True,True,jit1_0,null,null,T-Towage (<implicit>)
