Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
Event,,,,,,,,
"Event / eventID",eventID,"string(uuid)",,,,"3910eb91-8791-4699-8029-8bba8cedb6f5","Universal unique identifier of the event",
"Event / eventUpdatedDateTime",eventUpdatedDateTime,"string(date-time)",,maxLength=30,,2025-01-23T01:23:45Z,"The date and time when the technical event was last updated.",
"Event / isFYI",isFYI,boolean,,,,false,"Flag indicating that this event is primarily meant for another party - but is sent as a FYI (for your information).",
"Event / movesForecasts",movesForecasts,"MovesForecast list",,,,,"The moves forecasts of a port call service with `portCallServiceTypeCode='MOVES'`",
"Event / movesForecasts / carrierCode",carrierCode,string,,maxLength=4,,MAEU,"SMDG or SCAC code of the carrier for which the moves forecast is provided.

If left unspecified, this is the aggregated moves forecast is for all the VSA partner carriers on the vessel
for which a dedicated moves forecast was not provided.",
"Event / movesForecasts / carrierCodeListProvider",carrierCodeListProvider,string,,maxLength=5,,SMDG,"The code list provider defining the `carrierCode`:
- `SMDG` (Ship Message Design Group)
- `NMFTA` (National Motor Freight Traffic Association)",
"Event / movesForecasts / dischargeUnits",dischargeUnits,"ContainerCountByTypeAndSize",,,,,"The number of container to discharge.",
"Event / movesForecasts / dischargeUnits / emptyUnits",emptyUnits,ContainerCountBySize,,,,,"The number of empty containers.",
"Event / movesForecasts / dischargeUnits / emptyUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / dischargeUnits / emptyUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / dischargeUnits / emptyUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / dischargeUnits / emptyUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / dischargeUnits / ladenUnits",ladenUnits,ContainerCountBySize,,,,,"The number of laden containers.",
"Event / movesForecasts / dischargeUnits / ladenUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / dischargeUnits / ladenUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / dischargeUnits / ladenUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / dischargeUnits / ladenUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / dischargeUnits / outOfGaugeUnits",outOfGaugeUnits,ContainerCountBySize,,,,,"The number of out-of-gauge containers.",
"Event / movesForecasts / dischargeUnits / outOfGaugeUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / dischargeUnits / outOfGaugeUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / dischargeUnits / outOfGaugeUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / dischargeUnits / outOfGaugeUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / dischargeUnits / pluggedReeferUnits",pluggedReeferUnits,ContainerCountBySize,,,,,"The number of plugged reefer containers.",
"Event / movesForecasts / dischargeUnits / pluggedReeferUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / dischargeUnits / pluggedReeferUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / dischargeUnits / pluggedReeferUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / dischargeUnits / pluggedReeferUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / dischargeUnits / totalUnits",totalUnits,ContainerCountBySize,,,,,"The total number of containers (relevant only if specific numbers for each container type are not provided).",
"Event / movesForecasts / dischargeUnits / totalUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / dischargeUnits / totalUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / dischargeUnits / totalUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / dischargeUnits / totalUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / loadUnits",loadUnits,"ContainerCountByTypeAndSize",,,,,"The number of container to load.",
"Event / movesForecasts / loadUnits / emptyUnits",emptyUnits,ContainerCountBySize,,,,,"The number of empty containers.",
"Event / movesForecasts / loadUnits / emptyUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / loadUnits / emptyUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / loadUnits / emptyUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / loadUnits / emptyUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / loadUnits / ladenUnits",ladenUnits,ContainerCountBySize,,,,,"The number of laden containers.",
"Event / movesForecasts / loadUnits / ladenUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / loadUnits / ladenUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / loadUnits / ladenUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / loadUnits / ladenUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / loadUnits / outOfGaugeUnits",outOfGaugeUnits,ContainerCountBySize,,,,,"The number of out-of-gauge containers.",
"Event / movesForecasts / loadUnits / outOfGaugeUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / loadUnits / outOfGaugeUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / loadUnits / outOfGaugeUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / loadUnits / outOfGaugeUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / loadUnits / pluggedReeferUnits",pluggedReeferUnits,ContainerCountBySize,,,,,"The number of plugged reefer containers.",
"Event / movesForecasts / loadUnits / pluggedReeferUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / loadUnits / pluggedReeferUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / loadUnits / pluggedReeferUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / loadUnits / pluggedReeferUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / loadUnits / totalUnits",totalUnits,ContainerCountBySize,,,,,"The total number of containers (relevant only if specific numbers for each container type are not provided).",
"Event / movesForecasts / loadUnits / totalUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / loadUnits / totalUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / loadUnits / totalUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / loadUnits / totalUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / movesForecasts / restowUnits",restowUnits,ContainerCountBySize,,,,,"The number of container to restow.",
"Event / movesForecasts / restowUnits / size20Units",size20Units,integer,,,,123,"The number of 20-foot containers.",
"Event / movesForecasts / restowUnits / size40Units",size40Units,integer,,,,123,"The number of 40-foot containers.",
"Event / movesForecasts / restowUnits / size45Units",size45Units,integer,,,,123,"The number of 45-foot containers.",
"Event / movesForecasts / restowUnits / totalUnits",totalUnits,integer,,,,123,"The total number of containers (relevant only if specific numbers for each container size are not provided).",
"Event / portCall",portCall,PortCall,,,,,"Port call information",
"Event / portCall / isOmitted",isOmitted,boolean,,,,false,"Flag indicating whether the port call is omitted by the carrier.",
"Event / portCall / portCallID",portCallID,"string(uuid)",,,,"3910eb91-8791-4699-8029-8bba8cedb6f5","Universal unique identifier of the port call",
"Event / portCall / portVisitReference",portVisitReference,string,,maxLength=50,,NLAMS1234589,"The unique reference that can be used to link different terminal calls to the same port visit.
The reference is provided by the port to uniquely identify a port call.",
"Event / portCall / UNLocationCode",UNLocationCode,string,,maxLength=5,,NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Event / portCallService",portCallService,PortCallService,,,,,"Port call service information",
