Object,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
ActiveReeferSettings,airExchangeSetpoint,number,,,,15.4,"Target value for the air exchange rate which is the rate at which outdoor air replaces indoor air within a Reefer container",
ActiveReeferSettings,airExchangeUnit,string,,maxLength=10,,MQH,"The unit for `airExchange` in metrics- or imperial- units per hour
- `MQH` (Cubic metre per hour)
- `FQH` (Cubic foot per hour)",
ActiveReeferSettings,co2Setpoint,number,,,,25,"The percentage of the controlled atmosphere CO<sub>2</sub> target value",
ActiveReeferSettings,humiditySetpoint,number,,,,95.6,"The percentage of the controlled atmosphere humidity target value",
ActiveReeferSettings,isBulbMode,boolean,,,,true,"Is special container setting for handling flower bulbs active",
ActiveReeferSettings,isColdTreatmentRequired,boolean,,,,true,"Indicator whether cargo requires cold treatment prior to loading at origin or during transit, but prior arrival at POD",
ActiveReeferSettings,"isControlledAtmosphereRequired",boolean,,,,true,"Indicator of whether cargo requires Controlled Atmosphere.",
ActiveReeferSettings,isDrainholesOpen,boolean,,,,true,"Is drain holes open on the container",
ActiveReeferSettings,isVentilationOpen,boolean,,,,true,"If `true` the ventilation orifice is `Open` - if `false` the ventilation orifice is `closed`",
ActiveReeferSettings,o2Setpoint,number,,,,25,"The percentage of the controlled atmosphere O<sub>2</sub> target value",
ActiveReeferSettings,temperatureSetpoint,number,,,,-15,"Target value of the temperature for the Reefer based on the cargo requirement.",
ActiveReeferSettings,temperatureUnit,string,,maxLength=10,,CEL,"The unit for temperature in Celsius or Fahrenheit

- `CEL` (Celsius)
- `FAH` (Fahrenheit)",
Address,city,string,,maxLength=35,,Amsterdam,"The name of the city.",
Address,countryCode,string,,maxLength=2,,NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
Address,floor,string,,maxLength=50,,N/A,"The floor of the street number.",
Address,POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
Address,postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
Address,stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
Address,street,string,,maxLength=70,,Ruijggoordweg,"The name of the street.",
Address,streetNumber,string,,maxLength=50,,100,"The number of the street.",
ArrivalNotice,additionalInformation,string,,maxLength=5000,,"Valid port entry pass required for drivers. Ensure vehicle registration is pre-submitted to port security.","Free text field to provide additional required information for the consignee to prepare for the shipment arrival,
e.g. additional required documents to prepare and present for shipment release - country specific.",
ArrivalNotice,"arrivalNoticeVisualization",EmbeddedDocument,,,,,"Visualization of an arrival notice, as an embedded document",
ArrivalNotice,"cargoMovementTypeAtDestination",string,,maxLength=3,,FCL,"Refers to the shipment term at the **unloading** of the cargo out of the container. Possible values are:

- `FCL` (Full Container Load)
- `LCL` (Less than Container Load)",
ArrivalNotice,carrierClauses,"string list",,maxLength=20000,,,"Additional clauses for a specific shipment added by the carrier to the Bill of Lading, subject to local rules / guidelines or certain mandatory information required to be shared with the customer.
Item description:
The content of the clause.",
ArrivalNotice,carrierCode,string,,maxLength=4,,MMCU,"The `SCAC` code (provided by [NMFTA](https://nmfta.org/scac/)) or `SMDG` code (provided by
[SMDG](https://smdg.org/documents/smdg-code-lists/smdg-liner-code-list/)) of the issuing carrier of the Arrival Notice.

`carrierCodeListProvider` defines which list the `carrierCode` is based upon.",
ArrivalNotice,carrierCodeListProvider,string,,maxLength=10,,NMFTA,"The code list provider for the `carrierCode`. Possible values are:
- `SMDG` (Ship Message Design Group)
- `NMFTA` (National Motor Freight Traffic Association)",
ArrivalNotice,"carrierContactInformation","PartyContactDetail list",,,,,"The party to contact for any inquiries related to this Arrival Notice.",
ArrivalNotice,charges,"Charge list",,,,,"A list of `Charges`",
ArrivalNotice,consignmentItems,"ConsignmentItem list",,,,,"A list of `ConsignmentItems`",
ArrivalNotice,customsClearance,CustomsClearance,,,,,"Customs clearance information",
ArrivalNotice,"deliveryTypeAtDestination",string,,maxLength=3,,CY,"Indicates the type of service offered at `Destination`. The options are:

- `CY` (Container yard (incl. rail ramp))
- `SD` (Store Door)
- `CFS` (Container Freight Station)",
